Parameter,Value
network_capacity_type,MEDIUM
LINK_LENGTH_METERS,250.0
relay_connectivity_config,MINIMAL
ew_location,"(10000.0, 0.0)"
ew_power_W,100.0
BANDWIDTH_MHZ_RANGE,"(400, 1200)"
EW_JAMMER_BW_AREA_SELECTION,random
start_point,"(0.0, 0.0)"
end_point,"(10000.0, 0.0)"
step_size_m,10.0
max_steps,1000
logging_enabled,True
csv_output_enabled,True
csv_filename,swarm_simulation_log_v3.csv
EW_JAMMER_ACTUAL_BW_AREA,2

step,leader_pos_x,leader_pos_y,connected_drones_count,edge_u,edge_v,is_active,current_capacity,required_safety_capacity,bw_area,is_ew_susceptible
1,10.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
1,10.0,0.0,13,M1,R2,True,4599136.010844586,1000000.0,2,True
1,10.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
1,10.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
1,10.0,0.0,13,R1,S1,True,4567327.146216803,500000.0,2,True
1,10.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
1,10.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
1,10.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
1,10.0,0.0,13,R3,A1,True,4661894.881523294,500000.0,2,True
1,10.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
1,10.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
1,10.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
2,20.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
2,20.0,0.0,13,M1,R2,True,4597708.59076085,1000000.0,2,True
2,20.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
2,20.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
2,20.0,0.0,13,R1,S1,True,4565866.4218019545,500000.0,2,True
2,20.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
2,20.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
2,20.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
2,20.0,0.0,13,R3,A1,True,4660532.530857982,500000.0,2,True
2,20.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
2,20.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
2,20.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
3,30.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
3,30.0,0.0,13,M1,R2,True,4596279.6690354515,1000000.0,2,True
3,30.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
3,30.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
3,30.0,0.0,13,R1,S1,True,4564404.13019024,500000.0,2,True
3,30.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
3,30.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
3,30.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
3,30.0,0.0,13,R3,A1,True,4659168.805209665,500000.0,2,True
3,30.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
3,30.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
3,30.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
4,40.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
4,40.0,0.0,13,M1,R2,True,4594849.242696455,1000000.0,2,True
4,40.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
4,40.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
4,40.0,0.0,13,R1,S1,True,4562940.26821321,500000.0,2,True
4,40.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
4,40.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
4,40.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
4,40.0,0.0,13,R3,A1,True,4657803.7019822495,500000.0,2,True
4,40.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
4,40.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
4,40.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
5,50.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
5,50.0,0.0,13,M1,R2,True,4593417.308762953,1000000.0,2,True
5,50.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
5,50.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
5,50.0,0.0,13,R1,S1,True,4561474.832692666,500000.0,2,True
5,50.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
5,50.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
5,50.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
5,50.0,0.0,13,R3,A1,True,4656437.21857218,500000.0,2,True
5,50.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
5,50.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
5,50.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
6,60.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
6,60.0,0.0,13,M1,R2,True,4591983.864245042,1000000.0,2,True
6,60.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
6,60.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
6,60.0,0.0,13,R1,S1,True,4560007.820440615,500000.0,2,True
6,60.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
6,60.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
6,60.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
6,60.0,0.0,13,R3,A1,True,4655069.352368384,500000.0,2,True
6,60.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
6,60.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
6,60.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
7,70.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
7,70.0,0.0,13,M1,R2,True,4590548.906143791,1000000.0,2,True
7,70.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
7,70.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
7,70.0,0.0,13,R1,S1,True,4558539.228259233,500000.0,2,True
7,70.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
7,70.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
7,70.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
7,70.0,0.0,13,R3,A1,True,4653700.100752263,500000.0,2,True
7,70.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
7,70.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
7,70.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
8,80.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
8,80.0,0.0,13,M1,R2,True,4589112.431451188,1000000.0,2,True
8,80.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
8,80.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
8,80.0,0.0,13,R1,S1,True,4557069.052940843,500000.0,2,True
8,80.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
8,80.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
8,80.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
8,80.0,0.0,13,R3,A1,True,4652329.461097654,500000.0,2,True
8,80.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
8,80.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
8,80.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
9,90.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
9,90.0,0.0,13,M1,R2,True,4587674.437150111,1000000.0,2,True
9,90.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
9,90.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
9,90.0,0.0,13,R1,S1,True,4555597.291267843,500000.0,2,True
9,90.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
9,90.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
9,90.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
9,90.0,0.0,13,R3,A1,True,4650957.430770814,500000.0,2,True
9,90.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
9,90.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
9,90.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
10,100.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
10,100.0,0.0,13,M1,R2,True,4586234.920214299,1000000.0,2,True
10,100.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
10,100.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
10,100.0,0.0,13,R1,S1,True,4554123.940012684,500000.0,2,True
10,100.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
10,100.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
10,100.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
10,100.0,0.0,13,R3,A1,True,4649584.007130367,500000.0,2,True
10,100.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
10,100.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
10,100.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
11,110.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
11,110.0,0.0,13,M1,R2,True,4584793.8776083,1000000.0,2,True
11,110.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
11,110.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
11,110.0,0.0,13,R1,S1,True,4552648.995937827,500000.0,2,True
11,110.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
11,110.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
11,110.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
11,110.0,0.0,13,R3,A1,True,4648209.187527292,500000.0,2,True
11,110.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
11,110.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
11,110.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
12,120.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
12,120.0,0.0,13,M1,R2,True,4583351.306287453,1000000.0,2,True
12,120.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
12,120.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
12,120.0,0.0,13,R1,S1,True,4551172.455795699,500000.0,2,True
12,120.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
12,120.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
12,120.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
12,120.0,0.0,13,R3,A1,True,4646832.969304888,500000.0,2,True
12,120.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
12,120.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
12,120.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
13,130.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
13,130.0,0.0,13,M1,R2,True,4581907.203197828,1000000.0,2,True
13,130.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
13,130.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
13,130.0,0.0,13,R1,S1,True,4549694.316328654,500000.0,2,True
13,130.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
13,130.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
13,130.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
13,130.0,0.0,13,R3,A1,True,4645455.349798752,500000.0,2,True
13,130.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
13,130.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
13,130.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
14,140.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
14,140.0,0.0,13,M1,R2,True,4580461.565276207,1000000.0,2,True
14,140.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
14,140.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
14,140.0,0.0,13,R1,S1,True,4548214.574268927,500000.0,2,True
14,140.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
14,140.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
14,140.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
14,140.0,0.0,13,R3,A1,True,4644076.326336733,500000.0,2,True
14,140.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
14,140.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
14,140.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
15,150.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
15,150.0,0.0,13,M1,R2,True,4579014.38945005,1000000.0,2,True
15,150.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
15,150.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
15,150.0,0.0,13,R1,S1,True,4546733.226338602,500000.0,2,True
15,150.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
15,150.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
15,150.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
15,150.0,0.0,13,R3,A1,True,4642695.89623892,500000.0,2,True
15,150.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
15,150.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
15,150.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
16,160.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
16,160.0,0.0,13,M1,R2,True,4577565.672637421,1000000.0,2,True
16,160.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
16,160.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
16,160.0,0.0,13,R1,S1,True,4545250.269249552,500000.0,2,True
16,160.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
16,160.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
16,160.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
16,160.0,0.0,13,R3,A1,True,4641314.05681759,500000.0,2,True
16,160.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
16,160.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
16,160.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
17,170.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
17,170.0,0.0,13,M1,R2,True,4576115.411746992,1000000.0,2,True
17,170.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
17,170.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
17,170.0,0.0,13,R1,S1,True,4543765.699703414,500000.0,2,True
17,170.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
17,170.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
17,170.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
17,170.0,0.0,13,R3,A1,True,4639930.8053772105,500000.0,2,True
17,170.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
17,170.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
17,170.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
18,180.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
18,180.0,0.0,13,M1,R2,True,4574663.603677994,1000000.0,2,True
18,180.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
18,180.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
18,180.0,0.0,13,R1,S1,True,4542279.514391546,500000.0,2,True
18,180.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
18,180.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
18,180.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
18,180.0,0.0,13,R3,A1,True,4638546.139214373,500000.0,2,True
18,180.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
18,180.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
18,180.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
19,190.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
19,190.0,0.0,13,M1,R2,True,4573210.245320165,1000000.0,2,True
19,190.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
19,190.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
19,190.0,0.0,13,R1,S1,True,4540791.709994969,500000.0,2,True
19,190.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
19,190.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
19,190.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
19,190.0,0.0,13,R3,A1,True,4637160.055617793,500000.0,2,True
19,190.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
19,190.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
19,190.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
20,200.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
20,200.0,0.0,13,M1,R2,True,4571755.333553709,1000000.0,2,True
20,200.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
20,200.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
20,200.0,0.0,13,R1,S1,True,4539302.283184331,500000.0,2,True
20,200.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
20,200.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
20,200.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
20,200.0,0.0,13,R3,A1,True,4635772.5518682515,500000.0,2,True
20,200.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
20,200.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
20,200.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
21,210.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
21,210.0,0.0,13,M1,R2,True,4570298.865249282,1000000.0,2,True
21,210.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
21,210.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
21,210.0,0.0,13,R1,S1,True,4537811.230619882,500000.0,2,True
21,210.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
21,210.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
21,210.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
21,210.0,0.0,13,R3,A1,True,4634383.62523859,500000.0,2,True
21,210.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
21,210.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
21,210.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
22,220.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
22,220.0,0.0,13,M1,R2,True,4568840.837267938,1000000.0,2,True
22,220.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
22,220.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
22,220.0,0.0,13,R1,S1,True,4536318.548951403,500000.0,2,True
22,220.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
22,220.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
22,220.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
22,220.0,0.0,13,R3,A1,True,4632993.272993656,500000.0,2,True
22,220.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
22,220.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
22,220.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
23,230.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
23,230.0,0.0,13,M1,R2,True,4567381.246461075,1000000.0,2,True
23,230.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
23,230.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
23,230.0,0.0,13,R1,S1,True,4534824.234818176,500000.0,2,True
23,230.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
23,230.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
23,230.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
23,230.0,0.0,13,R3,A1,True,4631601.4923902955,500000.0,2,True
23,230.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
23,230.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
23,230.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
24,240.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
24,240.0,0.0,13,M1,R2,True,4565920.089670425,1000000.0,2,True
24,240.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
24,240.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
24,240.0,0.0,13,R1,S1,True,4533328.284848934,500000.0,2,True
24,240.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
24,240.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
24,240.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
24,240.0,0.0,13,R3,A1,True,4630208.280677305,500000.0,2,True
24,240.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
24,240.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
24,240.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
25,250.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
25,250.0,0.0,13,M1,R2,True,4564457.363727995,1000000.0,2,True
25,250.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
25,250.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
25,250.0,0.0,13,R1,S1,True,4531830.695661832,500000.0,2,True
25,250.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
25,250.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
25,250.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
25,250.0,0.0,13,R3,A1,True,4628813.6350954,500000.0,2,True
25,250.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
25,250.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
25,250.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
26,260.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
26,260.0,0.0,13,M1,R2,True,4562993.065456029,1000000.0,2,True
26,260.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
26,260.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
26,260.0,0.0,13,R1,S1,True,4530331.463864391,500000.0,2,True
26,260.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
26,260.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
26,260.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
26,260.0,0.0,13,R3,A1,True,4627417.552877186,500000.0,2,True
26,260.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
26,260.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
26,260.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
27,270.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
27,270.0,0.0,13,M1,R2,True,4561527.191666975,1000000.0,2,True
27,270.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
27,270.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
27,270.0,0.0,13,R1,S1,True,4528830.586053436,500000.0,2,True
27,270.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
27,270.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
27,270.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
27,270.0,0.0,13,R3,A1,True,4626020.0312471455,500000.0,2,True
27,270.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
27,270.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
27,270.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
28,280.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
28,280.0,0.0,13,M1,R2,True,4560059.739163427,1000000.0,2,True
28,280.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
28,280.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
28,280.0,0.0,13,R1,S1,True,4527328.0588150965,500000.0,2,True
28,280.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
28,280.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
28,280.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
28,280.0,0.0,13,R3,A1,True,4624621.067421573,500000.0,2,True
28,280.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
28,280.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
28,280.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
29,290.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
29,290.0,0.0,13,M1,R2,True,4558590.70473812,1000000.0,2,True
29,290.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
29,290.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
29,290.0,0.0,13,R1,S1,True,4525823.878724711,500000.0,2,True
29,290.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
29,290.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
29,290.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
29,290.0,0.0,13,R3,A1,True,4623220.658608562,500000.0,2,True
29,290.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
29,290.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
