Parameter,Value
260,2600.0,0.0,13,M1,R2,True,4168685.96209435,1000000.0,2,True
260,2600.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
260,2600.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
260,2600.0,0.0,13,R1,S1,True,4125305.8589426354,500000.0,2,True
260,2600.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
260,2600.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
260,2600.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
260,2600.0,0.0,13,R3,A1,True,4253969.691848117,500000.0,2,True
260,2600.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
260,2600.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
260,2600.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
261,2610.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
261,2610.0,0.0,13,M1,R2,True,4166735.7889107307,1000000.0,2,True
261,2610.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
261,2610.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
261,2610.0,0.0,13,R1,S1,True,4123295.565767224,500000.0,2,True
261,2610.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
261,2610.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
261,2610.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
261,2610.0,0.0,13,R3,A1,True,4252136.1307544755,500000.0,2,True
261,2610.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
261,2610.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
261,2610.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
262,2620.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
262,2620.0,0.0,13,M1,R2,True,4164782.8940222953,1000000.0,2,True
262,2620.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
262,2620.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
262,2620.0,0.0,13,R1,S1,True,4121282.390483699,500000.0,2,True
262,2620.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
262,2620.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
262,2620.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
262,2620.0,0.0,13,R3,A1,True,4250300.1549042575,500000.0,2,True
262,2620.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
262,2620.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
262,2620.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
263,2630.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
263,2630.0,0.0,13,M1,R2,True,4162827.2701051836,1000000.0,2,True
263,2630.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
263,2630.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
263,2630.0,0.0,13,R1,S1,True,4119266.3251224817,500000.0,2,True
263,2630.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
263,2630.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
263,2630.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
263,2630.0,0.0,13,R3,A1,True,4248461.758195371,500000.0,2,True
263,2630.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
263,2630.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
263,2630.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
264,2640.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
264,2640.0,0.0,13,M1,R2,True,4160868.9098057435,1000000.0,2,True
264,2640.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
264,2640.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
264,2640.0,0.0,13,R1,S1,True,4117247.3616807708,500000.0,2,True
264,2640.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
264,2640.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
264,2640.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
264,2640.0,0.0,13,R3,A1,True,4246620.934502392,500000.0,2,True
264,2640.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
264,2640.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
264,2640.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
265,2650.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
265,2650.0,0.0,13,M1,R2,True,4158907.805740384,1000000.0,2,True
265,2650.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
265,2650.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
265,2650.0,0.0,13,R1,S1,True,4115225.492122344,500000.0,2,True
265,2650.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
265,2650.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
265,2650.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
265,2650.0,0.0,13,R3,A1,True,4244777.677676467,500000.0,2,True
265,2650.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
265,2650.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
265,2650.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
266,2660.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
266,2660.0,0.0,13,M1,R2,True,4156943.9504953925,1000000.0,2,True
266,2660.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
266,2660.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
266,2660.0,0.0,13,R1,S1,True,4113200.7083773674,500000.0,2,True
266,2660.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
266,2660.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
266,2660.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
266,2660.0,0.0,13,R3,A1,True,4242931.981545196,500000.0,2,True
266,2660.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
266,2660.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
266,2660.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
267,2670.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
267,2670.0,0.0,13,M1,R2,True,4154977.3366267974,1000000.0,2,True
267,2670.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
267,2670.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
267,2670.0,0.0,13,R1,S1,True,4111173.002342216,500000.0,2,True
267,2670.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
267,2670.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
267,2670.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
267,2670.0,0.0,13,R3,A1,True,4241083.839912496,500000.0,2,True
267,2670.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
267,2670.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
267,2670.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
268,2680.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
268,2680.0,0.0,13,M1,R2,True,4153007.9566601785,1000000.0,2,True
268,2680.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
268,2680.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
268,2680.0,0.0,13,R1,S1,True,4109142.3658792917,500000.0,2,True
268,2680.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
268,2680.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
268,2680.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
268,2680.0,0.0,13,R3,A1,True,4239233.246558494,500000.0,2,True
268,2680.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
268,2680.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
268,2680.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
269,2690.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
269,2690.0,0.0,13,M1,R2,True,4151035.8030905137,1000000.0,2,True
269,2690.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
269,2690.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
269,2690.0,0.0,13,R1,S1,True,4107108.7908168193,500000.0,2,True
269,2690.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
269,2690.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
269,2690.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
269,2690.0,0.0,13,R3,A1,True,4237380.195239407,500000.0,2,True
269,2690.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
269,2690.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
269,2690.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
270,2700.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
270,2700.0,0.0,13,M1,R2,True,4149060.868382019,1000000.0,2,True
270,2700.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
270,2700.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
270,2700.0,0.0,13,R1,S1,True,4105072.268948665,500000.0,2,True
270,2700.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
270,2700.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
270,2700.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
270,2700.0,0.0,13,R3,A1,True,4235524.679687406,500000.0,2,True
270,2700.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
270,2700.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
270,2700.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
271,2710.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
271,2710.0,0.0,13,M1,R2,True,4147083.1449679667,1000000.0,2,True
271,2710.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
271,2710.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
271,2710.0,0.0,13,R1,S1,True,4103032.792034152,500000.0,2,True
271,2710.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
271,2710.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
271,2710.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
271,2710.0,0.0,13,R3,A1,True,4233666.693610512,500000.0,2,True
271,2710.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
271,2710.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
271,2710.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
272,2720.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
272,2720.0,0.0,13,M1,R2,True,4145102.625250524,1000000.0,2,True
272,2720.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
272,2720.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
272,2720.0,0.0,13,R1,S1,True,4100990.351797848,500000.0,2,True
272,2720.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
272,2720.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
272,2720.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
272,2720.0,0.0,13,R3,A1,True,4231806.230692447,500000.0,2,True
272,2720.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
272,2720.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
272,2720.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
273,2730.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
273,2730.0,0.0,13,M1,R2,True,4143119.301600576,1000000.0,2,True
273,2730.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
273,2730.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
273,2730.0,0.0,13,R1,S1,True,4098944.939929383,500000.0,2,True
273,2730.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
273,2730.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
273,2730.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
273,2730.0,0.0,13,R3,A1,True,4229943.284592537,500000.0,2,True
273,2730.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
273,2730.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
273,2730.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
274,2740.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
274,2740.0,0.0,13,M1,R2,True,4141133.166357574,1000000.0,2,True
274,2740.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
274,2740.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
274,2740.0,0.0,13,R1,S1,True,4096896.548083266,500000.0,2,True
274,2740.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
274,2740.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
274,2740.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
274,2740.0,0.0,13,R3,A1,True,4228077.848945567,500000.0,2,True
274,2740.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
274,2740.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
274,2740.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
275,2750.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
275,2750.0,0.0,13,M1,R2,True,4139144.2118293396,1000000.0,2,True
275,2750.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
275,2750.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
275,2750.0,0.0,13,R1,S1,True,4094845.167878656,500000.0,2,True
275,2750.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
275,2750.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
275,2750.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
275,2750.0,0.0,13,R3,A1,True,4226209.917361666,500000.0,2,True
275,2750.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
275,2750.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
275,2750.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
276,2760.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
276,2760.0,0.0,13,M1,R2,True,4137152.4302918995,1000000.0,2,True
276,2760.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
276,2760.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
276,2760.0,0.0,13,R1,S1,True,4092790.790899184,500000.0,2,True
276,2760.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
276,2760.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
276,2760.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
276,2760.0,0.0,13,R3,A1,True,4224339.483426174,500000.0,2,True
276,2760.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
276,2760.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
276,2760.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
277,2770.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
277,2770.0,0.0,13,M1,R2,True,4135157.8139893156,1000000.0,2,True
277,2770.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
277,2770.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
277,2770.0,0.0,13,R1,S1,True,4090733.408692766,500000.0,2,True
277,2770.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
277,2770.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
277,2770.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
277,2770.0,0.0,13,R3,A1,True,4222466.540699517,500000.0,2,True
277,2770.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
277,2770.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
277,2770.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
278,2780.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
278,2780.0,0.0,13,M1,R2,True,4133160.3551335013,1000000.0,2,True
278,2780.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
278,2780.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
278,2780.0,0.0,13,R1,S1,True,4088673.0127713643,500000.0,2,True
278,2780.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
278,2780.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
278,2780.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
278,2780.0,0.0,13,R3,A1,True,4220591.08271707,500000.0,2,True
278,2780.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
278,2780.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
278,2780.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
279,2790.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
279,2790.0,0.0,13,M1,R2,True,4131160.045904058,1000000.0,2,True
279,2790.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
279,2790.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
279,2790.0,0.0,13,R1,S1,True,4086609.594610824,500000.0,2,True
279,2790.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
279,2790.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
279,2790.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
279,2790.0,0.0,13,R3,A1,True,4218713.10298904,500000.0,2,True
279,2790.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
279,2790.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
279,2790.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
280,2800.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
280,2800.0,0.0,13,M1,R2,True,4129156.8784480724,1000000.0,2,True
280,2800.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
280,2800.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
280,2800.0,0.0,13,R1,S1,True,4084543.1456506443,500000.0,2,True
280,2800.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
280,2800.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
280,2800.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
280,2800.0,0.0,13,R3,A1,True,4216832.595000335,500000.0,2,True
280,2800.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
280,2800.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
280,2800.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
281,2810.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
281,2810.0,0.0,13,M1,R2,True,4127150.844879966,1000000.0,2,True
281,2810.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
281,2810.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
281,2810.0,0.0,13,R1,S1,True,4082473.657293776,500000.0,2,True
281,2810.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
281,2810.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
281,2810.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
281,2810.0,0.0,13,R3,A1,True,4214949.552210422,500000.0,2,True
281,2810.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
281,2810.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
281,2810.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
282,2820.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
282,2820.0,0.0,13,M1,R2,True,4125141.937281293,1000000.0,2,True
282,2820.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
282,2820.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
282,2820.0,0.0,13,R1,S1,True,4080401.120906428,500000.0,2,True
282,2820.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
282,2820.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
282,2820.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
282,2820.0,0.0,13,R3,A1,True,4213063.9680532,500000.0,2,True
282,2820.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
282,2820.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
282,2820.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
283,2830.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
283,2830.0,0.0,13,M1,R2,True,4123130.1477005663,1000000.0,2,True
283,2830.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
283,2830.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
283,2830.0,0.0,13,R1,S1,True,4078325.527817834,500000.0,2,True
283,2830.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
283,2830.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
283,2830.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
283,2830.0,0.0,13,R3,A1,True,4211175.835936872,500000.0,2,True
283,2830.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
283,2830.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
283,2830.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
284,2840.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
284,2840.0,0.0,13,M1,R2,True,4121115.4681530716,1000000.0,2,True
284,2840.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
284,2840.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
284,2840.0,0.0,13,R1,S1,True,4076246.8693200685,500000.0,2,True
284,2840.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
284,2840.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
284,2840.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
284,2840.0,0.0,13,R3,A1,True,4209285.149243815,500000.0,2,True
284,2840.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
284,2840.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
284,2840.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
285,2850.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
285,2850.0,0.0,13,M1,R2,True,4119097.890620671,1000000.0,2,True
285,2850.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
285,2850.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
285,2850.0,0.0,13,R1,S1,True,4074165.1366678313,500000.0,2,True
285,2850.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
285,2850.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
285,2850.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
285,2850.0,0.0,13,R3,A1,True,4207391.90133042,500000.0,2,True
285,2850.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
285,2850.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
285,2850.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
286,2860.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
286,2860.0,0.0,13,M1,R2,True,4117077.407051661,1000000.0,2,True
286,2860.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
286,2860.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
286,2860.0,0.0,13,R1,S1,True,4072080.3210782055,500000.0,2,True
286,2860.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
286,2860.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
286,2860.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
286,2860.0,0.0,13,R3,A1,True,4205496.08552699,500000.0,2,True
286,2860.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
286,2860.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
286,2860.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
287,2870.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
287,2870.0,0.0,13,M1,R2,True,4115054.009360534,1000000.0,2,True
287,2870.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
287,2870.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
287,2870.0,0.0,13,R1,S1,True,4069992.413730488,500000.0,2,True
287,2870.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
287,2870.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
287,2870.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
287,2870.0,0.0,13,R3,A1,True,4203597.695137584,500000.0,2,True
287,2870.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
287,2870.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
287,2870.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
288,2880.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
288,2880.0,0.0,13,M1,R2,True,4113027.6894278107,1000000.0,2,True
288,2880.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
288,2880.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
288,2880.0,0.0,13,R1,S1,True,4067901.405765939,500000.0,2,True
288,2880.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
288,2880.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
