Parameter,Value
288,2880.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
288,2880.0,0.0,13,R3,A1,True,4201696.7234398825,500000.0,2,True
288,2880.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
288,2880.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
288,2880.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
289,2890.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
289,2890.0,0.0,13,M1,R2,True,4110998.439099844,1000000.0,2,True
289,2890.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
289,2890.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
289,2890.0,0.0,13,R1,S1,True,4065807.2882875665,500000.0,2,True
289,2890.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
289,2890.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
289,2890.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
289,2890.0,0.0,13,R3,A1,True,4199793.163685053,500000.0,2,True
289,2890.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
289,2890.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
289,2890.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
290,2900.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
290,2900.0,0.0,13,M1,R2,True,4108966.250188649,1000000.0,2,True
290,2900.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
290,2900.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
290,2900.0,0.0,13,R1,S1,True,4063710.052359942,500000.0,2,True
290,2900.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
290,2900.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
290,2900.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
290,2900.0,0.0,13,R3,A1,True,4197887.009097608,500000.0,2,True
290,2900.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
290,2900.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
290,2900.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
291,2910.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
291,2910.0,0.0,13,M1,R2,True,4106931.1144716963,1000000.0,2,True
291,2910.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
291,2910.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
291,2910.0,0.0,13,R1,S1,True,4061609.689008929,500000.0,2,True
291,2910.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
291,2910.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
291,2910.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
291,2910.0,0.0,13,R3,A1,True,4195978.252875269,500000.0,2,True
291,2910.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
291,2910.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
291,2910.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
292,2920.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
292,2920.0,0.0,13,M1,R2,True,4104893.023691691,1000000.0,2,True
292,2920.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
292,2920.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
292,2920.0,0.0,13,R1,S1,True,4059506.189221504,500000.0,2,True
292,2920.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
292,2920.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
292,2920.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
292,2920.0,0.0,13,R3,A1,True,4194066.888188828,500000.0,2,True
292,2920.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
292,2920.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
292,2920.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
293,2930.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
293,2930.0,0.0,13,M1,R2,True,4102851.9695564345,1000000.0,2,True
293,2930.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
293,2930.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
293,2930.0,0.0,13,R1,S1,True,4057399.5439455095,500000.0,2,True
293,2930.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
293,2930.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
293,2930.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
293,2930.0,0.0,13,R3,A1,True,4192152.908181985,500000.0,2,True
293,2930.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
293,2930.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
293,2930.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
294,2940.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
294,2940.0,0.0,13,M1,R2,True,4100807.9437385765,1000000.0,2,True
294,2940.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
294,2940.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
294,2940.0,0.0,13,R1,S1,True,4055289.7440894153,500000.0,2,True
294,2940.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
294,2940.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
294,2940.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
294,2940.0,0.0,13,R3,A1,True,4190236.3059712364,500000.0,2,True
294,2940.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
294,2940.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
294,2940.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
295,2950.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
295,2950.0,0.0,13,M1,R2,True,4098760.9378754557,1000000.0,2,True
295,2950.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
295,2950.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
295,2950.0,0.0,13,R1,S1,True,4053176.780522148,500000.0,2,True
295,2950.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
295,2950.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
295,2950.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
295,2950.0,0.0,13,R3,A1,True,4188317.074645708,500000.0,2,True
295,2950.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
295,2950.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
295,2950.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
296,2960.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
296,2960.0,0.0,13,M1,R2,True,4096710.9435688523,1000000.0,2,True
296,2960.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
296,2960.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
296,2960.0,0.0,13,R1,S1,True,4051060.644072794,500000.0,2,True
296,2960.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
296,2960.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
296,2960.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
296,2960.0,0.0,13,R3,A1,True,4186395.207267018,500000.0,2,True
296,2960.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
296,2960.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
296,2960.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
297,2970.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
297,2970.0,0.0,13,M1,R2,True,4094657.95238486,1000000.0,2,True
297,2970.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
297,2970.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
297,2970.0,0.0,13,R1,S1,True,4048941.325530407,500000.0,2,True
297,2970.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
297,2970.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
297,2970.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
297,2970.0,0.0,13,R3,A1,True,4184470.6968691447,500000.0,2,True
297,2970.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
297,2970.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
297,2970.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
298,2980.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
298,2980.0,0.0,13,M1,R2,True,4092601.9558535963,1000000.0,2,True
298,2980.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
298,2980.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
298,2980.0,0.0,13,R1,S1,True,4046818.8156437785,500000.0,2,True
298,2980.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
298,2980.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
298,2980.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
298,2980.0,0.0,13,R3,A1,True,4182543.536458249,500000.0,2,True
298,2980.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
298,2980.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
298,2980.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
299,2990.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
299,2990.0,0.0,13,M1,R2,True,4090542.9454690856,1000000.0,2,True
299,2990.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
299,2990.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
299,2990.0,0.0,13,R1,S1,True,4044693.105121181,500000.0,2,True
299,2990.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
299,2990.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
299,2990.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
299,2990.0,0.0,13,R3,A1,True,4180613.719012566,500000.0,2,True
299,2990.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
299,2990.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
299,2990.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
300,3000.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
300,3000.0,0.0,13,M1,R2,True,4088480.9126889845,1000000.0,2,True
300,3000.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
300,3000.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
300,3000.0,0.0,13,R1,S1,True,4042564.184630158,500000.0,2,True
300,3000.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
300,3000.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
300,3000.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
300,3000.0,0.0,13,R3,A1,True,4178681.237482211,500000.0,2,True
300,3000.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
300,3000.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
300,3000.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
301,3010.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
301,3010.0,0.0,13,M1,R2,True,4086415.8489344087,1000000.0,2,True
301,3010.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
301,3010.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
301,3010.0,0.0,13,R1,S1,True,4040432.0447972594,500000.0,2,True
301,3010.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
301,3010.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
301,3010.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
301,3010.0,0.0,13,R3,A1,True,4176746.0847890857,500000.0,2,True
301,3010.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
301,3010.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
301,3010.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
302,3020.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
302,3020.0,0.0,13,M1,R2,True,4084347.745589733,1000000.0,2,True
302,3020.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
302,3020.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
302,3020.0,0.0,13,R1,S1,True,4038296.6762078344,500000.0,2,True
302,3020.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
302,3020.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
302,3020.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
302,3020.0,0.0,13,R3,A1,True,4174808.2538266703,500000.0,2,True
302,3020.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
302,3020.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
302,3020.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
303,3030.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
303,3030.0,0.0,13,M1,R2,True,4082276.59400235,1000000.0,2,True
303,3030.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
303,3030.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
303,3030.0,0.0,13,R1,S1,True,4036158.0694057667,500000.0,2,True
303,3030.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
303,3030.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
303,3030.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
303,3030.0,0.0,13,R3,A1,True,4172867.737459921,500000.0,2,True
303,3030.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
303,3030.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
303,3030.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
304,3040.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
304,3040.0,0.0,13,M1,R2,True,4080202.3854824975,1000000.0,2,True
304,3040.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
304,3040.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
304,3040.0,0.0,13,R1,S1,True,4034016.2148932437,500000.0,2,True
304,3040.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
304,3040.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
304,3040.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
304,3040.0,0.0,13,R3,A1,True,4170924.5285250763,500000.0,2,True
304,3040.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
304,3040.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
304,3040.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
305,3050.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
305,3050.0,0.0,13,M1,R2,True,4078125.1113030114,1000000.0,2,True
305,3050.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
305,3050.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
305,3050.0,0.0,13,R1,S1,True,4031871.103130512,500000.0,2,True
305,3050.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
305,3050.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
305,3050.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
305,3050.0,0.0,13,R3,A1,True,4168978.6198295355,500000.0,2,True
305,3050.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
305,3050.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
305,3050.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
306,3060.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
306,3060.0,0.0,13,M1,R2,True,4076044.7626991346,1000000.0,2,True
306,3060.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
306,3060.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
306,3060.0,0.0,13,R1,S1,True,4029722.724535622,500000.0,2,True
306,3060.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
306,3060.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
306,3060.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
306,3060.0,0.0,13,R3,A1,True,4167030.0041516935,500000.0,2,True
306,3060.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
306,3060.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
306,3060.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
307,3070.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
307,3070.0,0.0,13,M1,R2,True,4073961.3308682945,1000000.0,2,True
307,3070.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
307,3070.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
307,3070.0,0.0,13,R1,S1,True,4027571.06948419,500000.0,2,True
307,3070.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
307,3070.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
307,3070.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
307,3070.0,0.0,13,R3,A1,True,4165078.674240779,500000.0,2,True
307,3070.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
307,3070.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
307,3070.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
308,3080.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
308,3080.0,0.0,13,M1,R2,True,4071874.8069698787,1000000.0,2,True
308,3080.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
308,3080.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
308,3080.0,0.0,13,R1,S1,True,4025416.1283091498,500000.0,2,True
308,3080.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
308,3080.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
308,3080.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
308,3080.0,0.0,13,R3,A1,True,4163124.6228167075,500000.0,2,True
308,3080.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
308,3080.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
308,3080.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
309,3090.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
309,3090.0,0.0,13,M1,R2,True,4069785.182125041,1000000.0,2,True
309,3090.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
309,3090.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
309,3090.0,0.0,13,R1,S1,True,4023257.891300493,500000.0,2,True
309,3090.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
309,3090.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
309,3090.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
309,3090.0,0.0,13,R3,A1,True,4161167.842569914,500000.0,2,True
309,3090.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
309,3090.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
309,3090.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
310,3100.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
310,3100.0,0.0,13,M1,R2,True,4067692.4474164518,1000000.0,2,True
310,3100.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
310,3100.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
310,3100.0,0.0,13,R1,S1,True,4021096.3487050277,500000.0,2,True
310,3100.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
310,3100.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
310,3100.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
310,3100.0,0.0,13,R3,A1,True,4159208.3261612062,500000.0,2,True
310,3100.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
310,3100.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
310,3100.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
311,3110.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
311,3110.0,0.0,13,M1,R2,True,4065596.593888086,1000000.0,2,True
311,3110.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
311,3110.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
311,3110.0,0.0,13,R1,S1,True,4018931.4907261124,500000.0,2,True
311,3110.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
311,3110.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
311,3110.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
311,3110.0,0.0,13,R3,A1,True,4157246.0662215943,500000.0,2,True
311,3110.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
311,3110.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
311,3110.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
312,3120.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
312,3120.0,0.0,13,M1,R2,True,4063497.6125450023,1000000.0,2,True
312,3120.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
312,3120.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
312,3120.0,0.0,13,R1,S1,True,4016763.307523407,500000.0,2,True
312,3120.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
312,3120.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
312,3120.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
312,3120.0,0.0,13,R3,A1,True,4155281.055352135,500000.0,2,True
312,3120.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
312,3120.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
312,3120.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
313,3130.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
313,3130.0,0.0,13,M1,R2,True,4061395.494353137,1000000.0,2,True
313,3130.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
313,3130.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
313,3130.0,0.0,13,R1,S1,True,4014591.7892126082,500000.0,2,True
313,3130.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
313,3130.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
313,3130.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
313,3130.0,0.0,13,R3,A1,True,4153313.2861237745,500000.0,2,True
313,3130.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
313,3130.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
313,3130.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
314,3140.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
314,3140.0,0.0,13,M1,R2,True,4059290.230239041,1000000.0,2,True
314,3140.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
314,3140.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
314,3140.0,0.0,13,R1,S1,True,4012416.9258651985,500000.0,2,True
314,3140.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
314,3140.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
314,3140.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
314,3140.0,0.0,13,R3,A1,True,4151342.751077177,500000.0,2,True
314,3140.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
314,3140.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
314,3140.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
315,3150.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
315,3150.0,0.0,13,M1,R2,True,4057181.8110896805,1000000.0,2,True
315,3150.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
315,3150.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
315,3150.0,0.0,13,R1,S1,True,4010238.7075081617,500000.0,2,True
315,3150.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
315,3150.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
315,3150.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
315,3150.0,0.0,13,R3,A1,True,4149369.4427225636,500000.0,2,True
315,3150.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
315,3150.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
315,3150.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
316,3160.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
316,3160.0,0.0,13,M1,R2,True,4055070.2277521803,1000000.0,2,True
316,3160.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
316,3160.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
316,3160.0,0.0,13,R1,S1,True,4008057.1241237577,500000.0,2,True
316,3160.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
316,3160.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
316,3160.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
316,3160.0,0.0,13,R3,A1,True,4147393.3535395497,500000.0,2,True
316,3160.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
316,3160.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
316,3160.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
