Parameter,Value
544,5440.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
544,5440.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
544,5440.0,0.0,13,R3,A1,True,3604460.3120589247,500000.0,2,True
544,5440.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
544,5440.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
544,5440.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
545,5450.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
545,5450.0,0.0,13,M1,R2,True,3463192.13462983,1000000.0,2,True
545,5450.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
545,5450.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
545,5450.0,0.0,13,R1,S1,True,3392245.843643838,500000.0,2,True
545,5450.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
545,5450.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
545,5450.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
545,5450.0,0.0,13,R3,A1,True,3601559.1223697443,500000.0,2,True
545,5450.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
545,5450.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
545,5450.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
546,5460.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
546,5460.0,0.0,13,M1,R2,True,3459986.523675508,1000000.0,2,True
546,5460.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
546,5460.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
546,5460.0,0.0,13,R1,S1,True,3388884.2234209278,500000.0,2,True
546,5460.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
546,5460.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
546,5460.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
546,5460.0,0.0,13,R3,A1,True,3598652.0614723936,500000.0,2,True
546,5460.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
546,5460.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
546,5460.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
547,5470.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
547,5470.0,0.0,13,M1,R2,True,3456773.758635976,1000000.0,2,True
547,5470.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
547,5470.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
547,5470.0,0.0,13,R1,S1,True,3385514.7819358497,500000.0,2,True
547,5470.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
547,5470.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
547,5470.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
547,5470.0,0.0,13,R3,A1,True,3595739.1062127426,500000.0,2,True
547,5470.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
547,5470.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
547,5470.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
548,5480.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
548,5480.0,0.0,13,M1,R2,True,3453553.808280839,1000000.0,2,True
548,5480.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
548,5480.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
548,5480.0,0.0,13,R1,S1,True,3382137.4837355125,500000.0,2,True
548,5480.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
548,5480.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
548,5480.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
548,5480.0,0.0,13,R3,A1,True,3592820.233300487,500000.0,2,True
548,5480.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
548,5480.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
548,5480.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
549,5490.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
549,5490.0,0.0,13,M1,R2,True,3450326.641176356,1000000.0,2,True
549,5490.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
549,5490.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
549,5490.0,0.0,13,R1,S1,True,3378752.2931286064,500000.0,2,True
549,5490.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
549,5490.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
549,5490.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
549,5490.0,0.0,13,R3,A1,True,3589895.4193080734,500000.0,2,True
549,5490.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
549,5490.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
549,5490.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
550,5500.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
550,5500.0,0.0,13,M1,R2,True,3447092.2256836677,1000000.0,2,True
550,5500.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
550,5500.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
550,5500.0,0.0,13,R1,S1,True,3375359.174183538,500000.0,2,True
550,5500.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
550,5500.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
550,5500.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
550,5500.0,0.0,13,R3,A1,True,3586964.6406696634,500000.0,2,True
550,5500.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
550,5500.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
550,5500.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
551,5510.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
551,5510.0,0.0,13,M1,R2,True,3443850.5299570654,1000000.0,2,True
551,5510.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
551,5510.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
551,5510.0,0.0,13,R1,S1,True,3371958.0907262685,500000.0,2,True
551,5510.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
551,5510.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
551,5510.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
551,5510.0,0.0,13,R3,A1,True,3584027.8736800337,500000.0,2,True
551,5510.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
551,5510.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
551,5510.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
552,5520.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
552,5520.0,0.0,13,M1,R2,True,3440601.521942193,1000000.0,2,True
552,5520.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
552,5520.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
552,5520.0,0.0,13,R1,S1,True,3368549.006338202,500000.0,2,True
552,5520.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
552,5520.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
552,5520.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
552,5520.0,0.0,13,R3,A1,True,3581085.094493501,500000.0,2,True
552,5520.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
552,5520.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
552,5520.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
553,5530.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
553,5530.0,0.0,13,M1,R2,True,3437345.1693742312,1000000.0,2,True
553,5530.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
553,5530.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
553,5530.0,0.0,13,R1,S1,True,3365131.884354011,500000.0,2,True
553,5530.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
553,5530.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
553,5530.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
553,5530.0,0.0,13,R3,A1,True,3578136.279122823,500000.0,2,True
553,5530.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
553,5530.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
553,5530.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
554,5540.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
554,5540.0,0.0,13,M1,R2,True,3434081.43977611,1000000.0,2,True
554,5540.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
554,5540.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
554,5540.0,0.0,13,R1,S1,True,3361706.687859451,500000.0,2,True
554,5540.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
554,5540.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
554,5540.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
554,5540.0,0.0,13,R3,A1,True,3575181.403438093,500000.0,2,True
554,5540.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
554,5540.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
554,5540.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
555,5550.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
555,5550.0,0.0,13,M1,R2,True,3430810.3004566235,1000000.0,2,True
555,5550.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
555,5550.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
555,5550.0,0.0,13,R1,S1,True,3358273.37968915,500000.0,2,True
555,5550.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
555,5550.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
555,5550.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
555,5550.0,0.0,13,R3,A1,True,3572220.4431656306,500000.0,2,True
555,5550.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
555,5550.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
555,5550.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
556,5560.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
556,5560.0,0.0,13,M1,R2,True,3427531.718508604,1000000.0,2,True
556,5560.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
556,5560.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
556,5560.0,0.0,13,R1,S1,True,3354831.922424365,500000.0,2,True
556,5560.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
556,5560.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
556,5560.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
556,5560.0,0.0,13,R3,A1,True,3569253.3738868334,500000.0,2,True
556,5560.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
556,5560.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
556,5560.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
557,5570.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
557,5570.0,0.0,13,M1,R2,True,3424245.660807029,1000000.0,2,True
557,5570.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
557,5570.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
557,5570.0,0.0,13,R1,S1,True,3351382.2783907373,500000.0,2,True
557,5570.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
557,5570.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
557,5570.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
557,5570.0,0.0,13,R3,A1,True,3566280.171037055,500000.0,2,True
557,5570.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
557,5570.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
557,5570.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
558,5580.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
558,5580.0,0.0,13,M1,R2,True,3420952.094007108,1000000.0,2,True
558,5580.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
558,5580.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
558,5580.0,0.0,13,R1,S1,True,3347924.409656002,500000.0,2,True
558,5580.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
558,5580.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
558,5580.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
558,5580.0,0.0,13,R3,A1,True,3563300.8099044524,500000.0,2,True
558,5580.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
558,5580.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
558,5580.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
559,5590.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
559,5590.0,0.0,13,M1,R2,True,3417650.9845423945,1000000.0,2,True
559,5590.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
559,5590.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
559,5590.0,0.0,13,R1,S1,True,3344458.278027658,500000.0,2,True
559,5590.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
559,5590.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
559,5590.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
559,5590.0,0.0,13,R3,A1,True,3560315.2656288138,500000.0,2,True
559,5590.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
559,5590.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
559,5590.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
560,5600.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
560,5600.0,0.0,13,M1,R2,True,3414342.298622795,1000000.0,2,True
560,5600.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
560,5600.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
560,5600.0,0.0,13,R1,S1,True,3340983.845050672,500000.0,2,True
560,5600.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
560,5600.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
560,5600.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
560,5600.0,0.0,13,R3,A1,True,3557323.5132004037,500000.0,2,True
560,5600.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
560,5600.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
560,5600.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
561,5610.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
561,5610.0,0.0,13,M1,R2,True,3411026.0022326466,1000000.0,2,True
561,5610.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
561,5610.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
561,5610.0,0.0,13,R1,S1,True,3337501.07200509,500000.0,2,True
561,5610.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
561,5610.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
561,5610.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
561,5610.0,0.0,13,R3,A1,True,3554325.527458766,500000.0,2,True
561,5610.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
561,5610.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
561,5610.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
562,5620.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
562,5620.0,0.0,13,M1,R2,True,3407702.061128726,1000000.0,2,True
562,5620.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
562,5620.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
562,5620.0,0.0,13,R1,S1,True,3334009.9199036555,500000.0,2,True
562,5620.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
562,5620.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
562,5620.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
562,5620.0,0.0,13,R3,A1,True,3551321.2830915307,500000.0,2,True
562,5620.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
562,5620.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
562,5620.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
563,5630.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
563,5630.0,0.0,13,M1,R2,True,3404370.440838206,1000000.0,2,True
563,5630.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
563,5630.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
563,5630.0,0.0,13,R1,S1,True,3330510.349489407,500000.0,2,True
563,5630.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
563,5630.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
563,5630.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
563,5630.0,0.0,13,R3,A1,True,3548310.754633204,500000.0,2,True
563,5630.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
563,5630.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
563,5630.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
564,5640.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
564,5640.0,0.0,13,M1,R2,True,3401031.106656694,1000000.0,2,True
564,5640.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
564,5640.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
564,5640.0,0.0,13,R1,S1,True,3327002.3212332395,500000.0,2,True
564,5640.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
564,5640.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
564,5640.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
564,5640.0,0.0,13,R3,A1,True,3545293.9164639683,500000.0,2,True
564,5640.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
564,5640.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
564,5640.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
565,5650.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
565,5650.0,0.0,13,M1,R2,True,3397684.023646114,1000000.0,2,True
565,5650.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
565,5650.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
565,5650.0,0.0,13,R1,S1,True,3323485.79533142,500000.0,2,True
565,5650.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
565,5650.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
565,5650.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
565,5650.0,0.0,13,R3,A1,True,3542270.742808418,500000.0,2,True
565,5650.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
565,5650.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
565,5650.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
566,5660.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
566,5660.0,0.0,13,M1,R2,True,3394329.1566326795,1000000.0,2,True
566,5660.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
566,5660.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
566,5660.0,0.0,13,R1,S1,True,3319960.7317031114,500000.0,2,True
566,5660.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
566,5660.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
566,5660.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
566,5660.0,0.0,13,R3,A1,True,3539241.207734343,500000.0,2,True
566,5660.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
566,5660.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
566,5660.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
567,5670.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
567,5670.0,0.0,13,M1,R2,True,3390966.4702047827,1000000.0,2,True
567,5670.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
567,5670.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
567,5670.0,0.0,13,R1,S1,True,3316427.0899878466,500000.0,2,True
567,5670.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
567,5670.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
567,5670.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
567,5670.0,0.0,13,R3,A1,True,3536205.2851514597,500000.0,2,True
567,5670.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
567,5670.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
567,5670.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
568,5680.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
568,5680.0,0.0,13,M1,R2,True,3387595.928710874,1000000.0,2,True
568,5680.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
568,5680.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
568,5680.0,0.0,13,R1,S1,True,3312884.8295429936,500000.0,2,True
568,5680.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
568,5680.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
568,5680.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
568,5680.0,0.0,13,R3,A1,True,3533162.9488101746,500000.0,2,True
568,5680.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
568,5680.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
568,5680.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
569,5690.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
569,5690.0,0.0,13,M1,R2,True,3384217.4962573224,1000000.0,2,True
569,5690.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
569,5690.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
569,5690.0,0.0,13,R1,S1,True,3309333.9094411493,500000.0,2,True
569,5690.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
569,5690.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
569,5690.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
569,5690.0,0.0,13,R3,A1,True,3530114.172300233,500000.0,2,True
569,5690.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
569,5690.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
569,5690.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
570,5700.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
570,5700.0,0.0,13,M1,R2,True,3380831.1367062586,1000000.0,2,True
570,5700.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
570,5700.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
570,5700.0,0.0,13,R1,S1,True,3305774.288467566,500000.0,2,True
570,5700.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
570,5700.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
570,5700.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
570,5700.0,0.0,13,R3,A1,True,3527058.929049513,500000.0,2,True
570,5700.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
570,5700.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
570,5700.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
571,5710.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
571,5710.0,0.0,13,M1,R2,True,3377436.8136733784,1000000.0,2,True
571,5710.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
571,5710.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
571,5710.0,0.0,13,R1,S1,True,3302205.9251174866,500000.0,2,True
571,5710.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
571,5710.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
571,5710.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
571,5710.0,0.0,13,R3,A1,True,3523997.1923226616,500000.0,2,True
571,5710.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
571,5710.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
571,5710.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
572,5720.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
572,5720.0,0.0,13,M1,R2,True,3374034.4905257244,1000000.0,2,True
572,5720.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
572,5720.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
572,5720.0,0.0,13,R1,S1,True,3298628.777593509,500000.0,2,True
572,5720.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
572,5720.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
572,5720.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
572,5720.0,0.0,13,R3,A1,True,3520928.9352197866,500000.0,2,True
572,5720.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
572,5720.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
572,5720.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
