Parameter,Value
800,8000.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
801,8010.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
801,8010.0,0.0,13,M1,R2,True,2259540.398826308,1000000.0,2,True
801,8010.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
801,8010.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
801,8010.0,0.0,13,R1,S1,True,2103636.5748093924,500000.0,2,True
801,8010.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
801,8010.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
801,8010.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
801,8010.0,0.0,13,R3,A1,True,2560963.2621243414,500000.0,2,True
801,8010.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
801,8010.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
801,8010.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
802,8020.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
802,8020.0,0.0,13,M1,R2,True,2252284.2946521346,1000000.0,2,True
802,8020.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
802,8020.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
802,8020.0,0.0,13,R1,S1,True,2095698.885779268,500000.0,2,True
802,8020.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
802,8020.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
802,8020.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
802,8020.0,0.0,13,R3,A1,True,2555055.1628996725,500000.0,2,True
802,8020.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
802,8020.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
802,8020.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
803,8030.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
803,8030.0,0.0,13,M1,R2,True,2244993.672357746,1000000.0,2,True
803,8030.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
803,8030.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
803,8030.0,0.0,13,R1,S1,True,2087721.6947419338,500000.0,2,True
803,8030.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
803,8030.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
803,8030.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
803,8030.0,0.0,13,R3,A1,True,2549123.9338065735,500000.0,2,True
803,8030.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
803,8030.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
803,8030.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
804,8040.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
804,8040.0,0.0,13,M1,R2,True,2237668.2273812965,1000000.0,2,True
804,8040.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
804,8040.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
804,8040.0,0.0,13,R1,S1,True,2079704.663251671,500000.0,2,True
804,8040.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
804,8040.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
804,8040.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
804,8040.0,0.0,13,R3,A1,True,2543169.404761647,500000.0,2,True
804,8040.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
804,8040.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
804,8040.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
805,8050.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
805,8050.0,0.0,13,M1,R2,True,2230307.6515380135,1000000.0,2,True
805,8050.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
805,8050.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
805,8050.0,0.0,13,R1,S1,True,2071647.449652553,500000.0,2,True
805,8050.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
805,8050.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
805,8050.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
805,8050.0,0.0,13,R3,A1,True,2537191.4039491653,500000.0,2,True
805,8050.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
805,8050.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
805,8050.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
806,8060.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
806,8060.0,0.0,13,M1,R2,True,2222911.6329733976,1000000.0,2,True
806,8060.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
806,8060.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
806,8060.0,0.0,13,R1,S1,True,2063549.7090754877,500000.0,2,True
806,8060.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
806,8060.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
806,8060.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
806,8060.0,0.0,13,R3,A1,True,2531189.7578005204,500000.0,2,True
806,8060.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
806,8060.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
806,8060.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
807,8070.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
807,8070.0,0.0,13,M1,R2,True,2215479.856116042,1000000.0,2,True
807,8070.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
807,8070.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
807,8070.0,0.0,13,R1,S1,True,2055411.0934373715,500000.0,2,True
807,8070.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
807,8070.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
807,8070.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
807,8070.0,0.0,13,R3,A1,True,2525164.290973443,500000.0,2,True
807,8070.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
807,8070.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
807,8070.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
808,8080.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
808,8080.0,0.0,13,M1,R2,True,2208012.001630091,1000000.0,2,True
808,8080.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
808,8080.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
808,8080.0,0.0,13,R1,S1,True,2047231.2514425032,500000.0,2,True
808,8080.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
808,8080.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
808,8080.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
808,8080.0,0.0,13,R3,A1,True,2519114.8263309603,500000.0,2,True
808,8080.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
808,8080.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
808,8080.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
809,8090.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
809,8090.0,0.0,13,M1,R2,True,2200507.7463674042,1000000.0,2,True
809,8090.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
809,8090.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
809,8090.0,0.0,13,R1,S1,True,2039009.8285863681,500000.0,2,True
809,8090.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
809,8090.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
809,8090.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
809,8090.0,0.0,13,R3,A1,True,2513041.1849201685,500000.0,2,True
809,8090.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
809,8090.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
809,8090.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
810,8100.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
810,8100.0,0.0,13,M1,R2,True,2192966.7633193443,1000000.0,2,True
810,8100.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
810,8100.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
810,8100.0,0.0,13,R1,S1,True,2030746.4671620056,500000.0,2,True
810,8100.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
810,8100.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
810,8100.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
810,8100.0,0.0,13,R3,A1,True,2506943.185950805,500000.0,2,True
810,8100.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
810,8100.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
810,8100.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
811,8110.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
811,8110.0,0.0,13,M1,R2,True,2185388.7215683353,1000000.0,2,True
811,8110.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
811,8110.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
811,8110.0,0.0,13,R1,S1,True,2022440.806269103,500000.0,2,True
811,8110.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
811,8110.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
811,8110.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
811,8110.0,0.0,13,R3,A1,True,2500820.646773518,500000.0,2,True
811,8110.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
811,8110.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
811,8110.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
812,8120.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
812,8120.0,0.0,13,M1,R2,True,2177773.2862391057,1000000.0,2,True
812,8120.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
812,8120.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
812,8120.0,0.0,13,R1,S1,True,2014092.4818260607,500000.0,2,True
812,8120.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
812,8120.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
812,8120.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
812,8120.0,0.0,13,R3,A1,True,2494673.3828580114,500000.0,2,True
812,8120.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
812,8120.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
812,8120.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
813,8130.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
813,8130.0,0.0,13,M1,R2,True,2170120.1184497317,1000000.0,2,True
813,8130.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
813,8130.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
813,8130.0,0.0,13,R1,S1,True,2005701.1265850656,500000.0,2,True
813,8130.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
813,8130.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
813,8130.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
813,8130.0,0.0,13,R3,A1,True,2488501.2077708864,500000.0,2,True
813,8130.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
813,8130.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
813,8130.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
814,8140.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
814,8140.0,0.0,13,M1,R2,True,2162428.8752624183,1000000.0,2,True
814,8140.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
814,8140.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
814,8140.0,0.0,13,R1,S1,True,1997266.370150626,500000.0,2,True
814,8140.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
814,8140.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
814,8140.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
814,8140.0,0.0,13,R3,A1,True,2482303.933153323,500000.0,2,True
814,8140.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
814,8140.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
814,8140.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
815,8150.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
815,8150.0,0.0,13,M1,R2,True,2154699.209634156,1000000.0,2,True
815,8150.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
815,8150.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
815,8150.0,0.0,13,R1,S1,True,1988787.8390015305,500000.0,2,True
815,8150.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
815,8150.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
815,8150.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
815,8150.0,0.0,13,R3,A1,True,2476081.3686985257,500000.0,2,True
815,8150.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
815,8150.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
815,8150.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
816,8160.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
816,8160.0,0.0,13,M1,R2,True,2146930.7703672033,1000000.0,2,True
816,8160.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
816,8160.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
816,8160.0,0.0,13,R1,S1,True,1980265.1565166442,500000.0,2,True
816,8160.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
816,8160.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
816,8160.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
816,8160.0,0.0,13,R3,A1,True,2469833.322128941,500000.0,2,True
816,8160.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
816,8160.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
816,8160.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
817,8170.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
817,8170.0,0.0,13,M1,R2,True,2139123.202059447,1000000.0,2,True
817,8170.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
817,8170.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
817,8170.0,0.0,13,R1,S1,True,1971697.9430046864,500000.0,2,True
817,8170.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
817,8170.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
817,8170.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
817,8170.0,0.0,13,R3,A1,True,2463559.5991732823,500000.0,2,True
817,8170.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
817,8170.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
817,8170.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
818,8180.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
818,8180.0,0.0,13,M1,R2,True,2131276.1450547404,1000000.0,2,True
818,8180.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
818,8180.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
818,8180.0,0.0,13,R1,S1,True,1963085.8157383057,500000.0,2,True
818,8180.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
818,8180.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
818,8180.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
818,8180.0,0.0,13,R3,A1,True,2457260.0035433304,500000.0,2,True
818,8180.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
818,8180.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
818,8180.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
819,8190.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
819,8190.0,0.0,13,M1,R2,True,2123389.23539315,1000000.0,2,True
819,8190.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
819,8190.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
819,8190.0,0.0,13,R1,S1,True,1954428.388992675,500000.0,2,True
819,8190.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
819,8190.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
819,8190.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
819,8190.0,0.0,13,R3,A1,True,2450934.336910563,500000.0,2,True
819,8190.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
819,8190.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
819,8190.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
820,8200.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
820,8200.0,0.0,13,M1,R2,True,2115462.1047612936,1000000.0,2,True
820,8200.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
820,8200.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
820,8200.0,0.0,13,R1,S1,True,1945725.274088931,500000.0,2,True
820,8200.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
820,8200.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
820,8200.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
820,8200.0,0.0,13,R3,A1,True,2444582.398882515,500000.0,2,True
820,8200.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
820,8200.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
820,8200.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
821,8210.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
821,8210.0,0.0,13,M1,R2,True,2107494.3804427073,1000000.0,2,True
821,8210.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
821,8210.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
821,8210.0,0.0,13,R1,S1,True,1936976.0794427595,500000.0,2,True
821,8210.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
821,8210.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
821,8210.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
821,8210.0,0.0,13,R3,A1,True,2438203.9869790035,500000.0,2,True
821,8210.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
821,8210.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
821,8210.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
822,8220.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
822,8220.0,0.0,13,M1,R2,True,2099485.6852683458,1000000.0,2,True
822,8220.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
822,8220.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
822,8220.0,0.0,13,R1,S1,True,1928180.4106184195,500000.0,2,True
822,8220.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
822,8220.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
822,8220.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
822,8220.0,0.0,13,R3,A1,True,2431798.8966081254,500000.0,2,True
822,8220.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
822,8220.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
822,8220.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
823,8230.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
823,8230.0,0.0,13,M1,R2,True,2091435.6375672664,1000000.0,2,True
823,8230.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
823,8230.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
823,8230.0,0.0,13,R1,S1,True,1919337.8703885826,500000.0,2,True
823,8230.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
823,8230.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
823,8230.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
823,8230.0,0.0,13,R3,A1,True,2425366.921042079,500000.0,2,True
823,8230.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
823,8230.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
823,8230.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
824,8240.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
824,8240.0,0.0,13,M1,R2,True,2083343.8511175818,1000000.0,2,True
824,8240.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
824,8240.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
824,8240.0,0.0,13,R1,S1,True,1910448.0588003304,500000.0,2,True
824,8240.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
824,8240.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
824,8240.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
824,8240.0,0.0,13,R3,A1,True,2418907.851392794,500000.0,2,True
824,8240.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
824,8240.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
824,8240.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
825,8250.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
825,8250.0,0.0,13,M1,R2,True,2075209.9350976958,1000000.0,2,True
825,8250.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
825,8250.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
825,8250.0,0.0,13,R1,S1,True,1901510.573247705,500000.0,2,True
825,8250.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
825,8250.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
825,8250.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
825,8250.0,0.0,13,R3,A1,True,2412421.4765873565,500000.0,2,True
825,8250.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
825,8250.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
825,8250.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
826,8260.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
826,8260.0,0.0,13,M1,R2,True,2067033.4940379695,1000000.0,2,True
826,8260.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
826,8260.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
826,8260.0,0.0,13,R1,S1,True,1892525.0085512009,500000.0,2,True
826,8260.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
826,8260.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
826,8260.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
826,8260.0,0.0,13,R3,A1,True,2405907.583343331,500000.0,2,True
826,8260.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
826,8260.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
826,8260.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
827,8270.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
827,8270.0,0.0,13,M1,R2,True,2058814.1277727883,1000000.0,2,True
827,8270.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
827,8270.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
827,8270.0,0.0,13,R1,S1,True,1883490.9570446005,500000.0,2,True
827,8270.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
827,8270.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
827,8270.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
827,8270.0,0.0,13,R3,A1,True,2399365.956143826,500000.0,2,True
827,8270.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
827,8270.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
827,8270.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
828,8280.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
828,8280.0,0.0,13,M1,R2,True,2050551.431393257,1000000.0,2,True
828,8280.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
828,8280.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
828,8280.0,0.0,13,R1,S1,True,1874408.0086696988,500000.0,2,True
828,8280.0,0.0,13,R1,S2,True,7043863.120225582,500000.0,3,False
828,8280.0,0.0,13,R2,S3,True,7830535.74603555,500000.0,1,False
828,8280.0,0.0,13,R2,S4,True,6768677.67382266,500000.0,4,False
828,8280.0,0.0,13,R3,A1,True,2392796.3772124737,500000.0,2,True
828,8280.0,0.0,13,R3,A2,True,7043863.120225582,500000.0,3,False
828,8280.0,0.0,13,R4,A3,True,7830535.74603555,500000.0,1,False
828,8280.0,0.0,13,R4,A4,True,6768677.67382266,500000.0,4,False
829,8290.0,0.0,13,M1,R1,True,7830535.74603555,1000000.0,1,False
829,8290.0,0.0,13,M1,R2,True,2042244.9952004768,1000000.0,2,True
829,8290.0,0.0,13,M1,R3,True,6768677.673822663,1000000.0,4,False
829,8290.0,0.0,13,M1,R4,True,7043863.120225582,1000000.0,3,False
