Parameter,Value
48,480.0,0.0,10,R4,A3,True,1000000.0,500000.0,1,False,0.0
48,480.0,0.0,10,R4,A4,True,715645.2751126512,500000.0,4,True,0.2843547248873488
49,490.0,0.0,10,M1,R1,True,1000000.0,1000000.0,1,False,0.0
49,490.0,0.0,10,M1,R2,True,1000000.0,1000000.0,2,False,0.0
49,490.0,0.0,10,M1,R3,False,0.0,1000000.0,4,True,1.0
49,490.0,0.0,10,M1,R4,True,1000000.0,1000000.0,3,False,0.0
49,490.0,0.0,10,R1,S1,True,1000000.0,500000.0,2,False,0.0
49,490.0,0.0,10,R1,S2,True,1000000.0,500000.0,3,False,0.0
49,490.0,0.0,10,R2,S3,True,1000000.0,500000.0,1,False,0.0
49,490.0,0.0,10,R2,S4,True,654980.0219112316,500000.0,4,True,0.3450199780887684
49,490.0,0.0,10,R3,A1,True,1000000.0,500000.0,2,False,0.0
49,490.0,0.0,10,R3,A2,True,1000000.0,500000.0,3,False,0.0
49,490.0,0.0,10,R4,A3,True,1000000.0,500000.0,1,False,0.0
49,490.0,0.0,10,R4,A4,True,705818.5080713724,500000.0,4,True,0.29418149192862764
50,500.0,0.0,10,M1,R1,True,1000000.0,1000000.0,1,False,0.0
50,500.0,0.0,10,M1,R2,True,1000000.0,1000000.0,2,False,0.0
50,500.0,0.0,10,M1,R3,False,0.0,1000000.0,4,True,1.0
50,500.0,0.0,10,M1,R4,True,1000000.0,1000000.0,3,False,0.0
50,500.0,0.0,10,R1,S1,True,1000000.0,500000.0,2,False,0.0
50,500.0,0.0,10,R1,S2,True,1000000.0,500000.0,3,False,0.0
50,500.0,0.0,10,R2,S3,True,1000000.0,500000.0,1,False,0.0
50,500.0,0.0,10,R2,S4,True,641815.2117678788,500000.0,4,True,0.3581847882321212
50,500.0,0.0,10,R3,A1,True,1000000.0,500000.0,2,False,0.0
50,500.0,0.0,10,R3,A2,True,1000000.0,500000.0,3,False,0.0
50,500.0,0.0,10,R4,A3,True,1000000.0,500000.0,1,False,0.0
50,500.0,0.0,10,R4,A4,True,695473.8254138564,500000.0,4,True,0.30452617458614356
51,510.0,0.0,10,M1,R1,True,1000000.0,1000000.0,1,False,0.0
51,510.0,0.0,10,M1,R2,True,1000000.0,1000000.0,2,False,0.0
51,510.0,0.0,10,M1,R3,False,0.0,1000000.0,4,True,1.0
51,510.0,0.0,10,M1,R4,True,1000000.0,1000000.0,3,False,0.0
51,510.0,0.0,10,R1,S1,True,1000000.0,500000.0,2,False,0.0
51,510.0,0.0,10,R1,S2,True,1000000.0,500000.0,3,False,0.0
51,510.0,0.0,10,R2,S3,True,1000000.0,500000.0,1,False,0.0
51,510.0,0.0,10,R2,S4,True,627883.0447334828,500000.0,4,True,0.3721169552665172
51,510.0,0.0,10,R3,A1,True,1000000.0,500000.0,2,False,0.0
51,510.0,0.0,10,R3,A2,True,1000000.0,500000.0,3,False,0.0
51,510.0,0.0,10,R4,A3,True,1000000.0,500000.0,1,False,0.0
51,510.0,0.0,10,R4,A4,True,684574.2130685584,500000.0,4,True,0.3154257869314416
52,520.0,0.0,10,M1,R1,True,1000000.0,1000000.0,1,False,0.0
52,520.0,0.0,10,M1,R2,True,1000000.0,1000000.0,2,False,0.0
52,520.0,0.0,10,M1,R3,False,0.0,1000000.0,4,True,1.0
52,520.0,0.0,10,M1,R4,True,1000000.0,1000000.0,3,False,0.0
52,520.0,0.0,10,R1,S1,True,1000000.0,500000.0,2,False,0.0
52,520.0,0.0,10,R1,S2,True,1000000.0,500000.0,3,False,0.0
52,520.0,0.0,10,R2,S3,True,1000000.0,500000.0,1,False,0.0
52,520.0,0.0,10,R2,S4,True,613122.7665636134,500000.0,4,True,0.3868772334363866
52,520.0,0.0,10,R3,A1,True,1000000.0,500000.0,2,False,0.0
52,520.0,0.0,10,R3,A2,True,1000000.0,500000.0,3,False,0.0
52,520.0,0.0,10,R4,A3,True,1000000.0,500000.0,1,False,0.0
52,520.0,0.0,10,R4,A4,True,673079.2932234708,500000.0,4,True,0.3269207067765292
53,530.0,0.0,10,M1,R1,True,1000000.0,1000000.0,1,False,0.0
53,530.0,0.0,10,M1,R2,True,1000000.0,1000000.0,2,False,0.0
53,530.0,0.0,10,M1,R3,False,0.0,1000000.0,4,True,1.0
53,530.0,0.0,10,M1,R4,True,1000000.0,1000000.0,3,False,0.0
53,530.0,0.0,10,R1,S1,True,1000000.0,500000.0,2,False,0.0
53,530.0,0.0,10,R1,S2,True,1000000.0,500000.0,3,False,0.0
53,530.0,0.0,10,R2,S3,True,1000000.0,500000.0,1,False,0.0
53,530.0,0.0,10,R2,S4,True,597467.4957868304,500000.0,4,True,0.40253250421316955
53,530.0,0.0,10,R3,A1,True,1000000.0,500000.0,2,False,0.0
53,530.0,0.0,10,R3,A2,True,1000000.0,500000.0,3,False,0.0
53,530.0,0.0,10,R4,A3,True,1000000.0,500000.0,1,False,0.0
53,530.0,0.0,10,R4,A4,True,660944.9510611543,500000.0,4,True,0.3390550489388458
54,540.0,0.0,10,M1,R1,True,1000000.0,1000000.0,1,False,0.0
54,540.0,0.0,10,M1,R2,True,1000000.0,1000000.0,2,False,0.0
54,540.0,0.0,10,M1,R3,False,0.0,1000000.0,4,True,1.0
54,540.0,0.0,10,M1,R4,True,1000000.0,1000000.0,3,False,0.0
54,540.0,0.0,10,R1,S1,True,1000000.0,500000.0,2,False,0.0
54,540.0,0.0,10,R1,S2,True,1000000.0,500000.0,3,False,0.0
54,540.0,0.0,10,R2,S3,True,1000000.0,500000.0,1,False,0.0
54,540.0,0.0,10,R2,S4,True,580843.4677860339,500000.0,4,True,0.41915653221396604
54,540.0,0.0,10,R3,A1,True,1000000.0,500000.0,2,False,0.0
54,540.0,0.0,10,R3,A2,True,1000000.0,500000.0,3,False,0.0
54,540.0,0.0,10,R4,A3,True,1000000.0,500000.0,1,False,0.0
54,540.0,0.0,10,R4,A4,True,648122.9123079384,500000.0,4,True,0.35187708769206155
55,550.0,0.0,10,M1,R1,True,1000000.0,1000000.0,1,False,0.0
55,550.0,0.0,10,M1,R2,True,1000000.0,1000000.0,2,False,0.0
55,550.0,0.0,10,M1,R3,False,0.0,1000000.0,4,True,1.0
55,550.0,0.0,10,M1,R4,True,1000000.0,1000000.0,3,False,0.0
55,550.0,0.0,10,R1,S1,True,1000000.0,500000.0,2,False,0.0
55,550.0,0.0,10,R1,S2,True,1000000.0,500000.0,3,False,0.0
55,550.0,0.0,10,R2,S3,True,1000000.0,500000.0,1,False,0.0
55,550.0,0.0,10,R2,S4,True,563169.1679306922,500000.0,4,True,0.43683083206930784
55,550.0,0.0,10,R3,A1,True,1000000.0,500000.0,2,False,0.0
55,550.0,0.0,10,R3,A2,True,1000000.0,500000.0,3,False,0.0
55,550.0,0.0,10,R4,A3,True,1000000.0,500000.0,1,False,0.0
55,550.0,0.0,10,R4,A4,True,634560.2640556986,500000.0,4,True,0.36543973594430135
56,560.0,0.0,10,M1,R1,True,1000000.0,1000000.0,1,False,0.0
56,560.0,0.0,10,M1,R2,True,1000000.0,1000000.0,2,False,0.0
56,560.0,0.0,10,M1,R3,False,0.0,1000000.0,4,True,1.0
56,560.0,0.0,10,M1,R4,True,1000000.0,1000000.0,3,False,0.0
56,560.0,0.0,10,R1,S1,True,1000000.0,500000.0,2,False,0.0
56,560.0,0.0,10,R1,S2,True,1000000.0,500000.0,3,False,0.0
56,560.0,0.0,10,R2,S3,True,1000000.0,500000.0,1,False,0.0
56,560.0,0.0,10,R2,S4,True,544354.3347750648,500000.0,4,True,0.4556456652249351
56,560.0,0.0,10,R3,A1,True,1000000.0,500000.0,2,False,0.0
56,560.0,0.0,10,R3,A2,True,1000000.0,500000.0,3,False,0.0
56,560.0,0.0,10,R4,A3,True,1000000.0,500000.0,1,False,0.0
56,560.0,0.0,10,R4,A4,True,620198.9099897598,500000.0,4,True,0.37980109001024026
57,570.0,0.0,10,M1,R1,True,1000000.0,1000000.0,1,False,0.0
57,570.0,0.0,10,M1,R2,True,1000000.0,1000000.0,2,False,0.0
57,570.0,0.0,10,M1,R3,False,0.0,1000000.0,4,True,1.0
57,570.0,0.0,10,M1,R4,True,1000000.0,1000000.0,3,False,0.0
57,570.0,0.0,10,R1,S1,True,1000000.0,500000.0,2,False,0.0
57,570.0,0.0,10,R1,S2,True,1000000.0,500000.0,3,False,0.0
57,570.0,0.0,10,R2,S3,True,1000000.0,500000.0,1,False,0.0
57,570.0,0.0,10,R2,S4,True,524298.8106080838,500000.0,4,True,0.4757011893919162
57,570.0,0.0,10,R3,A1,True,1000000.0,500000.0,2,False,0.0
57,570.0,0.0,10,R3,A2,True,1000000.0,500000.0,3,False,0.0
57,570.0,0.0,10,R4,A3,True,1000000.0,500000.0,1,False,0.0
57,570.0,0.0,10,R4,A4,True,604974.949568114,500000.0,4,True,0.3950250504318859
58,580.0,0.0,10,M1,R1,True,1000000.0,1000000.0,1,False,0.0
58,580.0,0.0,10,M1,R2,True,1000000.0,1000000.0,2,False,0.0
58,580.0,0.0,10,M1,R3,False,0.0,1000000.0,4,True,1.0
58,580.0,0.0,10,M1,R4,True,1000000.0,1000000.0,3,False,0.0
58,580.0,0.0,10,R1,S1,True,1000000.0,500000.0,2,False,0.0
58,580.0,0.0,10,R1,S2,True,1000000.0,500000.0,3,False,0.0
58,580.0,0.0,10,R2,S3,True,1000000.0,500000.0,1,False,0.0
58,580.0,0.0,10,R2,S4,True,502891.2120801135,500000.0,4,True,0.4971087879198866
58,580.0,0.0,10,R3,A1,True,1000000.0,500000.0,2,False,0.0
58,580.0,0.0,10,R3,A2,True,1000000.0,500000.0,3,False,0.0
58,580.0,0.0,10,R4,A3,True,1000000.0,500000.0,1,False,0.0
58,580.0,0.0,10,R4,A4,True,588817.9687866309,500000.0,4,True,0.4111820312133691
59,590.0,0.0,9,M1,R1,True,1000000.0,1000000.0,1,False,0.0
59,590.0,0.0,9,M1,R2,True,1000000.0,1000000.0,2,False,0.0
59,590.0,0.0,9,M1,R3,False,0.0,1000000.0,4,True,1.0
59,590.0,0.0,9,M1,R4,True,1000000.0,1000000.0,3,False,0.0
59,590.0,0.0,9,R1,S1,True,1000000.0,500000.0,2,False,0.0
59,590.0,0.0,9,R1,S2,True,1000000.0,500000.0,3,False,0.0
59,590.0,0.0,9,R2,S3,True,1000000.0,500000.0,1,False,0.0
59,590.0,0.0,9,R2,S4,False,480007.38803236355,500000.0,4,True,0.5199926119676365
59,590.0,0.0,9,R3,A1,True,1000000.0,500000.0,2,False,0.0
59,590.0,0.0,9,R3,A2,True,1000000.0,500000.0,3,False,0.0
59,590.0,0.0,9,R4,A3,True,1000000.0,500000.0,1,False,0.0
59,590.0,0.0,9,R4,A4,True,571650.2278589073,500000.0,4,True,0.4283497721410927
60,600.0,0.0,10,M1,R1,True,1000000.0,1000000.0,1,False,0.0
60,600.0,0.0,10,M1,R2,True,1000000.0,1000000.0,2,False,0.0
60,600.0,0.0,10,M1,R3,False,0.0,1000000.0,4,True,1.0
60,600.0,0.0,10,M1,R4,True,1000000.0,1000000.0,3,False,0.0
60,600.0,0.0,10,R1,S1,True,1000000.0,500000.0,2,False,0.0
60,600.0,0.0,10,R1,S2,True,1000000.0,500000.0,3,False,0.0
60,600.0,0.0,10,R2,S3,True,1000000.0,500000.0,1,False,0.0
60,600.0,0.0,10,R2,S4,True,645307.2705948421,500000.0,4,True,0.35469272940515784
60,600.0,0.0,10,R3,A1,True,1000000.0,500000.0,2,False,0.0
60,600.0,0.0,10,R3,A2,True,1000000.0,500000.0,3,False,0.0
60,600.0,0.0,10,R4,A3,True,1000000.0,500000.0,1,False,0.0
60,600.0,0.0,10,R4,A4,True,553385.7283460995,500000.0,4,True,0.44661427165390055
61,610.0,0.0,9,M1,R1,True,1000000.0,1000000.0,1,False,0.0
61,610.0,0.0,9,M1,R2,True,1000000.0,1000000.0,2,False,0.0
61,610.0,0.0,9,M1,R3,False,0.0,1000000.0,4,True,1.0
61,610.0,0.0,9,M1,R4,True,1000000.0,1000000.0,3,False,0.0
61,610.0,0.0,9,R1,S1,True,1000000.0,500000.0,2,False,0.0
61,610.0,0.0,9,R1,S2,True,1000000.0,500000.0,3,False,0.0
61,610.0,0.0,9,R2,S3,True,1000000.0,500000.0,1,False,0.0
61,610.0,0.0,9,R2,S4,False,429239.55031055486,500000.0,4,True,0.5707604496894452
61,610.0,0.0,9,R3,A1,True,1000000.0,500000.0,2,False,0.0
61,610.0,0.0,9,R3,A2,True,1000000.0,500000.0,3,False,0.0
61,610.0,0.0,9,R4,A3,True,1000000.0,500000.0,1,False,0.0
61,610.0,0.0,9,R4,A4,True,533929.138875849,500000.0,4,True,0.4660708611241511
62,620.0,0.0,10,M1,R1,True,1000000.0,1000000.0,1,False,0.0
62,620.0,0.0,10,M1,R2,True,1000000.0,1000000.0,2,False,0.0
62,620.0,0.0,10,M1,R3,False,0.0,1000000.0,4,True,1.0
62,620.0,0.0,10,M1,R4,True,1000000.0,1000000.0,3,False,0.0
62,620.0,0.0,10,R1,S1,True,1000000.0,500000.0,2,False,0.0
62,620.0,0.0,10,R1,S2,True,1000000.0,500000.0,3,False,0.0
62,620.0,0.0,10,R2,S3,True,1000000.0,500000.0,1,False,0.0
62,620.0,0.0,10,R2,S4,True,610252.2427046854,500000.0,4,True,0.3897477572953146
62,620.0,0.0,10,R3,A1,True,1000000.0,500000.0,2,False,0.0
62,620.0,0.0,10,R3,A2,True,1000000.0,500000.0,3,False,0.0
62,620.0,0.0,10,R4,A3,True,1000000.0,500000.0,1,False,0.0
62,620.0,0.0,10,R4,A4,True,513174.5544442483,500000.0,4,True,0.4868254455557517
63,630.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
63,630.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
63,630.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
63,630.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
63,630.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
63,630.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
63,630.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
63,630.0,0.0,8,R2,S4,False,370670.52389254904,500000.0,4,True,0.6293294761074509
63,630.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
63,630.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
63,630.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
63,630.0,0.0,8,R4,A4,False,491004.0592151312,500000.0,4,True,0.5089959407848688
64,640.0,0.0,9,M1,R1,True,1000000.0,1000000.0,1,False,0.0
64,640.0,0.0,9,M1,R2,True,1000000.0,1000000.0,2,False,0.0
64,640.0,0.0,9,M1,R3,False,0.0,1000000.0,4,True,1.0
64,640.0,0.0,9,M1,R4,True,1000000.0,1000000.0,3,False,0.0
64,640.0,0.0,9,R1,S1,True,1000000.0,500000.0,2,False,0.0
64,640.0,0.0,9,R1,S2,True,1000000.0,500000.0,3,False,0.0
64,640.0,0.0,9,R2,S3,True,1000000.0,500000.0,1,False,0.0
64,640.0,0.0,9,R2,S4,True,569741.1324666077,500000.0,4,True,0.43025886753339226
64,640.0,0.0,9,R3,A1,True,1000000.0,500000.0,2,False,0.0
64,640.0,0.0,9,R3,A2,True,1000000.0,500000.0,3,False,0.0
64,640.0,0.0,9,R4,A3,True,1000000.0,500000.0,1,False,0.0
64,640.0,0.0,9,R4,A4,False,286963.94985757145,500000.0,4,True,0.7130360501424285
65,650.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
65,650.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
65,650.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
65,650.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
65,650.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
65,650.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
65,650.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
65,650.0,0.0,8,R2,S4,False,302619.32225623314,500000.0,4,True,0.6973806777437669
65,650.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
65,650.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
65,650.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
65,650.0,0.0,8,R4,A4,False,66445.06922955862,500000.0,4,True,0.9335549307704414
66,660.0,0.0,9,M1,R1,True,1000000.0,1000000.0,1,False,0.0
66,660.0,0.0,9,M1,R2,True,1000000.0,1000000.0,2,False,0.0
66,660.0,0.0,9,M1,R3,False,0.0,1000000.0,4,True,1.0
66,660.0,0.0,9,M1,R4,True,1000000.0,1000000.0,3,False,0.0
66,660.0,0.0,9,R1,S1,True,1000000.0,500000.0,2,False,0.0
66,660.0,0.0,9,R1,S2,True,1000000.0,500000.0,3,False,0.0
66,660.0,0.0,9,R2,S3,True,1000000.0,500000.0,1,False,0.0
66,660.0,0.0,9,R2,S4,True,522582.3717491491,500000.0,4,True,0.47741762825085093
66,660.0,0.0,9,R3,A1,True,1000000.0,500000.0,2,False,0.0
66,660.0,0.0,9,R3,A2,True,1000000.0,500000.0,3,False,0.0
66,660.0,0.0,9,R4,A3,True,1000000.0,500000.0,1,False,0.0
66,660.0,0.0,9,R4,A4,False,0.0,500000.0,4,True,1.0
67,670.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
67,670.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
67,670.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
67,670.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
67,670.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
67,670.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
67,670.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
67,670.0,0.0,8,R2,S4,False,222927.5739690385,500000.0,4,True,0.7770724260309615
67,670.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
67,670.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
67,670.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
67,670.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
68,680.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
68,680.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
68,680.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
68,680.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
68,680.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
68,680.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
68,680.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
68,680.0,0.0,8,R2,S4,False,467241.1813237477,500000.0,4,True,0.5327588186762523
68,680.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
68,680.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
68,680.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
68,680.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
69,690.0,0.0,9,M1,R1,True,1000000.0,1000000.0,1,False,0.0
69,690.0,0.0,9,M1,R2,True,1000000.0,1000000.0,2,False,0.0
69,690.0,0.0,9,M1,R3,False,0.0,1000000.0,4,True,1.0
69,690.0,0.0,9,M1,R4,True,1000000.0,1000000.0,3,False,0.0
69,690.0,0.0,9,R1,S1,True,1000000.0,500000.0,2,False,0.0
69,690.0,0.0,9,R1,S2,True,1000000.0,500000.0,3,False,0.0
69,690.0,0.0,9,R2,S3,True,1000000.0,500000.0,1,False,0.0
69,690.0,0.0,9,R2,S4,True,624226.1394318311,500000.0,4,True,0.37577386056816897
69,690.0,0.0,9,R3,A1,True,1000000.0,500000.0,2,False,0.0
69,690.0,0.0,9,R3,A2,True,1000000.0,500000.0,3,False,0.0
69,690.0,0.0,9,R4,A3,True,1000000.0,500000.0,1,False,0.0
69,690.0,0.0,9,R4,A4,False,0.0,500000.0,4,True,1.0
70,700.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
70,700.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
70,700.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
70,700.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
70,700.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
70,700.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
70,700.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
70,700.0,0.0,8,R2,S4,False,75185.34299035474,500000.0,4,True,0.9248146570096453
70,700.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
70,700.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
70,700.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
70,700.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
71,710.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
71,710.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
71,710.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
71,710.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
71,710.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
71,710.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
71,710.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
71,710.0,0.0,8,R2,S4,False,364333.2280868601,500000.0,4,True,0.6356667719131399
71,710.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
71,710.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
71,710.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
71,710.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
72,720.0,0.0,9,M1,R1,True,1000000.0,1000000.0,1,False,0.0
72,720.0,0.0,9,M1,R2,True,1000000.0,1000000.0,2,False,0.0
72,720.0,0.0,9,M1,R3,False,0.0,1000000.0,4,True,1.0
72,720.0,0.0,9,M1,R4,True,1000000.0,1000000.0,3,False,0.0
72,720.0,0.0,9,R1,S1,True,1000000.0,500000.0,2,False,0.0
72,720.0,0.0,9,R1,S2,True,1000000.0,500000.0,3,False,0.0
72,720.0,0.0,9,R2,S3,True,1000000.0,500000.0,1,False,0.0
72,720.0,0.0,9,R2,S4,True,550464.8109542194,500000.0,4,True,0.4495351890457806
72,720.0,0.0,9,R3,A1,True,1000000.0,500000.0,2,False,0.0
72,720.0,0.0,9,R3,A2,True,1000000.0,500000.0,3,False,0.0
72,720.0,0.0,9,R4,A3,True,1000000.0,500000.0,1,False,0.0
72,720.0,0.0,9,R4,A4,False,0.0,500000.0,4,True,1.0
73,730.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
73,730.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
73,730.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
73,730.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
73,730.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
73,730.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
73,730.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
73,730.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
73,730.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
73,730.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
73,730.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
73,730.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
