Parameter,Value
74,740.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
74,740.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
74,740.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
74,740.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
74,740.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
74,740.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
74,740.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
74,740.0,0.0,8,R2,S4,False,228561.84803419633,500000.0,4,True,0.7714381519658037
74,740.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
74,740.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
74,740.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
74,740.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
75,750.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
75,750.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
75,750.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
75,750.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
75,750.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
75,750.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
75,750.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
75,750.0,0.0,8,R2,S4,False,452728.27499157196,500000.0,4,True,0.547271725008428
75,750.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
75,750.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
75,750.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
75,750.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
76,760.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
76,760.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
76,760.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
76,760.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
76,760.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
76,760.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
76,760.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
76,760.0,0.0,8,R2,S4,False,328549.21302881424,500000.0,4,True,0.6714507869711858
76,760.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
76,760.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
76,760.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
76,760.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
77,770.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
77,770.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
77,770.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
77,770.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
77,770.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
77,770.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
77,770.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
77,770.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
77,770.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
77,770.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
77,770.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
77,770.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
78,780.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
78,780.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
78,780.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
78,780.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
78,780.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
78,780.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
78,780.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
78,780.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
78,780.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
78,780.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
78,780.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
78,780.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
79,790.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
79,790.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
79,790.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
79,790.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
79,790.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
79,790.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
79,790.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
79,790.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
79,790.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
79,790.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
79,790.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
79,790.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
80,800.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
80,800.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
80,800.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
80,800.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
80,800.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
80,800.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
80,800.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
80,800.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
80,800.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
80,800.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
80,800.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
80,800.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
81,810.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
81,810.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
81,810.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
81,810.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
81,810.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
81,810.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
81,810.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
81,810.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
81,810.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
81,810.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
81,810.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
81,810.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
82,820.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
82,820.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
82,820.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
82,820.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
82,820.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
82,820.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
82,820.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
82,820.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
82,820.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
82,820.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
82,820.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
82,820.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
83,830.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
83,830.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
83,830.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
83,830.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
83,830.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
83,830.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
83,830.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
83,830.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
83,830.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
83,830.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
83,830.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
83,830.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
84,840.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
84,840.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
84,840.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
84,840.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
84,840.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
84,840.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
84,840.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
84,840.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
84,840.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
84,840.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
84,840.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
84,840.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
85,850.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
85,850.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
85,850.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
85,850.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
85,850.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
85,850.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
85,850.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
85,850.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
85,850.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
85,850.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
85,850.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
85,850.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
86,860.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
86,860.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
86,860.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
86,860.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
86,860.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
86,860.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
86,860.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
86,860.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
86,860.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
86,860.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
86,860.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
86,860.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
87,870.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
87,870.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
87,870.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
87,870.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
87,870.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
87,870.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
87,870.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
87,870.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
87,870.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
87,870.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
87,870.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
87,870.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
88,880.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
88,880.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
88,880.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
88,880.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
88,880.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
88,880.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
88,880.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
88,880.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
88,880.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
88,880.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
88,880.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
88,880.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
89,890.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
89,890.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
89,890.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
89,890.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
89,890.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
89,890.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
89,890.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
89,890.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
89,890.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
89,890.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
89,890.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
89,890.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
90,900.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
90,900.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
90,900.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
90,900.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
90,900.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
90,900.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
90,900.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
90,900.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
90,900.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
90,900.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
90,900.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
90,900.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
91,910.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
91,910.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
91,910.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
91,910.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
91,910.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
91,910.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
91,910.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
91,910.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
91,910.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
91,910.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
91,910.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
91,910.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
92,920.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
92,920.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
92,920.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
92,920.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
92,920.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
92,920.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
92,920.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
92,920.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
92,920.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
92,920.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
92,920.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
92,920.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
93,930.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
93,930.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
93,930.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
93,930.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
93,930.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
93,930.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
93,930.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
93,930.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
93,930.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
93,930.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
93,930.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
93,930.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
94,940.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
94,940.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
94,940.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
94,940.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
94,940.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
94,940.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
94,940.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
94,940.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
94,940.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
94,940.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
94,940.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
94,940.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
95,950.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
95,950.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
95,950.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
95,950.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
95,950.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
95,950.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
95,950.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
95,950.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
95,950.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
95,950.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
95,950.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
95,950.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
96,960.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
96,960.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
96,960.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
96,960.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
96,960.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
96,960.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
96,960.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
96,960.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
96,960.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
96,960.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
96,960.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
96,960.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
97,970.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
97,970.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
97,970.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
97,970.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
97,970.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
97,970.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
97,970.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
97,970.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
97,970.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
97,970.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
97,970.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
97,970.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
98,980.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
98,980.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
98,980.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
98,980.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
98,980.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
98,980.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
98,980.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
98,980.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
98,980.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
98,980.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
98,980.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
98,980.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
99,990.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
99,990.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
99,990.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
99,990.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
99,990.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
99,990.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
99,990.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
99,990.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
99,990.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
99,990.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
99,990.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
99,990.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
100,1000.0,0.0,8,M1,R1,True,1000000.0,1000000.0,1,False,0.0
100,1000.0,0.0,8,M1,R2,True,1000000.0,1000000.0,2,False,0.0
100,1000.0,0.0,8,M1,R3,False,0.0,1000000.0,4,True,1.0
100,1000.0,0.0,8,M1,R4,True,1000000.0,1000000.0,3,False,0.0
100,1000.0,0.0,8,R1,S1,True,1000000.0,500000.0,2,False,0.0
100,1000.0,0.0,8,R1,S2,True,1000000.0,500000.0,3,False,0.0
100,1000.0,0.0,8,R2,S3,True,1000000.0,500000.0,1,False,0.0
100,1000.0,0.0,8,R2,S4,False,0.0,500000.0,4,True,1.0
100,1000.0,0.0,8,R3,A1,True,1000000.0,500000.0,2,False,0.0
100,1000.0,0.0,8,R3,A2,True,1000000.0,500000.0,3,False,0.0
100,1000.0,0.0,8,R4,A3,True,1000000.0,500000.0,1,False,0.0
100,1000.0,0.0,8,R4,A4,False,0.0,500000.0,4,True,1.0
